PredictedHours,ComponentType,StructureType,CoolRate,QuenchDuration,ForgeDuration,HeatProcessTime,NickelComposition,IronComposition,CobaltComposition,ChromiumComposition,MinorDefects,MajorDefects,EdgeDefects,InitialPosition,FormationMethod
1233.892,Blade,colGrain,23.599,3.009,3.246,57.467,60.396,18.313,18.769,2.185,26,3,0,Bottom,Investment
1007.072,Blade,singleGrain,8.076,1.101,8.048,42.965,62.102,27.849,5.409,4.676,4,0,3,Top,Continuous
1025.059,Valve,colGrain,26.457,0.76,9.412,22.801,61.537,29.111,7.293,1.467,27,4,0,Top,Continuous
1764.96,Blade,colGrain,18.846,4.396,6.234,27.796,57.041,20.69,19.886,2.587,16,2,0,Top,Die
505.585,Valve,colGrain,6.043,3.691,1.526,28.339,50.954,41.528,5.816,1.269,2,4,0,Bottom,Investment
1383.657,Valve,singleGrain,12.125,4.546,8.985,38.692,62.022,28.695,9.961,0.965,16,0,0,Top,Investment
1721.583,Valve,singleGrain,18.802,1.648,8.013,4.871,54.976,32.705,8.604,2.81,8,0,0,Top,Continuous
983.712,Nozzle,singleGrain,6.046,1.603,8.984,12.142,54.463,21.573,20.251,3.348,1,0,0,Top,Die
1822.31,Block,colGrain,18.772,3.96,8.205,57.805,65.616,25.919,6.135,1.885,20,0,0,Top,Continuous
1894.036,Valve,singleGrain,16.954,4.708,4.321,28.151,63.787,20.732,12.494,2.979,16,0,3,Bottom,Continuous
1406.127,Blade,colGrain,11.991,1.88,3.761,27.116,69.595,20.845,5.662,5.086,12,0,0,Top,Die
996.827,Blade,colGrain,6.002,4.756,4.706,19.966,66.297,13.502,18.044,0.956,0,3,0,Bottom,Die
1561.796,Valve,singleGrain,18.109,4.751,9.34,41.422,53.907,30.173,13.826,1.707,21,0,0,Top,Investment
1084.69,Nozzle,singleGrain,8.138,2.779,7.302,48.284,65.808,23.97,8.292,1.025,2,0,0,Bottom,Continuous
754.437,Block,singleGrain,10.183,0.661,7.937,45.506,51.257,32.335,12.088,4.341,1,0,0,Bottom,Investment
1630.528,Blade,equiGrain,24.449,4.043,1.886,37.908,64.338,13.478,17.491,3.368,23,1,0,Bottom,Continuous
1509.211,Block,equiGrain,24.677,3.492,1.662,56.371,60.779,21.476,13.657,3.023,51,0,0,Top,Continuous
1210.106,Nozzle,equiGrain,25.783,2.481,8.645,50.301,62.489,25.51,8.918,2.701,26,0,0,Bottom,Continuous
1607.134,Block,colGrain,21.582,2.55,9.391,44.987,67.948,10.409,18.378,4.224,19,0,0,Bottom,Die
1170.984,Valve,equiGrain,25.614,4.331,5.552,1.691,63.874,26.031,5.48,3.142,30,0,0,Bottom,Continuous
1395.99,Nozzle,singleGrain,14.827,2.24,2.995,32.383,53.506,36.851,6.487,3.928,11,0,0,Top,Continuous
1715.298,Block,colGrain,23.106,3.918,2.008,30.45,66.712,19.031,12.331,3.262,29,0,0,Top,Die
1386.847,Nozzle,singleGrain,27.628,2.241,4.88,37.898,64.533,27.616,5.683,3.876,30,0,0,Bottom,Continuous
1130.572,Valve,equiGrain,7.94,1.724,7.038,21.117,64.246,17.047,15.429,3.426,2,0,0,Top,Continuous
1543.873,Blade,singleGrain,24.296,4.591,3.3,32.185,59.73,27.819,9.513,2.567,27,0,0,Top,Investment
769.818,Block,singleGrain,6.894,1.869,2.755,33.217,51.728,41.223,5.723,1.244,5,0,0,Bottom,Investment
754.442,Valve,singleGrain,10.114,2.378,8.515,59.081,59.895,28.323,10.285,2.496,1,0,0,Bottom,Die
926.257,Block,colGrain,5.922,1.151,4.947,31.646,54.194,35.507,7.252,1.597,2,0,0,Bottom,Investment
1609.036,Block,singleGrain,22.93,2.4,9.888,54.025,61.351,23.405,10.625,3.466,28,0,0,Bottom,Die
1397.464,Blade,colGrain,10.98,4.453,3.614,14.658,56.713,27.211,14.635,2.243,35,0,0,Top,Continuous
1825.977,Block,singleGrain,19.032,2.593,3.521,45.246,54.162,34.916,6.063,4.292,19,0,0,Bottom,Investment
794.004,Valve,equiGrain,6.078,3.391,5.997,4.392,53.942,30.491,12.723,2.621,2,0,0,Top,Die
1294.484,Valve,singleGrain,18.968,0.988,6.379,58.027,57.439,26.91,16.191,1.086,18,0,6,Bottom,Continuous
1183.504,Nozzle,colGrain,29.684,4.88,9.815,7.694,67.436,19.789,12.491,1.564,20,0,0,Top,Continuous
1938.056,Nozzle,equiGrain,17.195,4.67,3.876,25.354,68.407,20.886,7.729,1.687,11,0,0,Bottom,Continuous
1893.296,Blade,equiGrain,16.173,4.006,7.591,31.243,65.477,23.575,6.753,4.159,18,0,0,Bottom,Investment
1142.918,Blade,singleGrain,29.492,3.154,7.027,7.594,57.176,22.334,16.793,3.045,32,0,0,Top,Continuous
945.482,Valve,singleGrain,8.934,4.667,5.758,15.845,56.099,28.039,12.41,2.65,0,0,0,Bottom,Die
1642.846,Block,colGrain,16.069,4.694,1.612,41.36,51.962,36.277,10.384,1.444,28,3,0,Top,Continuous
1904.809,Nozzle,colGrain,17.307,1.069,9.477,16.893,65.417,13.27,15.977,4.761,19,0,0,Bottom,Investment
1247.502,Block,equiGrain,7.85,3.11,3.541,18.771,65.369,13.852,18.947,2.911,2,3,0,Top,Die
1595.286,Nozzle,equiGrain,13.112,4.018,2.423,8.652,58.992,30.276,8.138,2.674,10,0,0,Bottom,Continuous
1359.992,Block,colGrain,25.15,2.781,8.045,51.223,57.149,34.406,7.129,0.768,23,0,0,Bottom,Investment
1397.344,Nozzle,equiGrain,23.549,2.303,3.008,50.431,63.657,18.441,15.301,1.193,43,0,0,Top,Die
779.881,Nozzle,colGrain,4.938,4.927,4.074,35.382,50.406,38.49,6.368,3.631,2,2,0,Top,Investment
1236.207,Nozzle,singleGrain,10.129,3.686,9.814,13.483,67.686,10.059,18.74,4.517,0,0,0,Bottom,Continuous
1576.954,Valve,singleGrain,19.94,4.762,5.538,10.041,51.427,24.652,19.497,3.929,7,0,0,Top,Die
1439.015,Valve,colGrain,13.098,3.839,5.976,48.991,68.355,21.704,6.697,3.821,10,0,0,Bottom,Continuous
1209.306,Nozzle,equiGrain,29.321,4.691,9.722,34.147,59.59,32.022,5.925,1.853,22,0,0,Top,Continuous
1498.329,Valve,colGrain,22.576,3.676,7.267,32.605,66.78,20.352,10.4,2.67,25,0,0,Bottom,Die
1199.349,Blade,equiGrain,14.08,2.818,8.132,59.136,58.32,22.473,16.823,2.956,10,0,0,Bottom,Investment
2076.483,Block,colGrain,16.79,3.538,4.899,16.43,62.911,26.696,7.067,2.811,5,0,0,Top,Investment
1669.291,Valve,colGrain,16.749,1.617,8.509,28.044,70.493,20.033,9.324,1.798,20,0,0,Bottom,Investment
2119.637,Nozzle,equiGrain,18.65,2.002,2.504,27.086,65.809,24.699,6.661,3.492,13,0,0,Top,Continuous
930.293,Block,colGrain,28.372,1.397,9.378,56.002,58.659,21.371,17.579,1.837,27,0,0,Top,Die
1710.435,Nozzle,singleGrain,15.918,3.435,9.832,49.791,54.42,23.341,19.463,3.039,13,0,0,Bottom,Continuous
1688.38,Block,singleGrain,15.066,4.69,5.273,36.984,60.382,17.199,18.858,3.09,24,0,0,Top,Die
1285.705,Valve,colGrain,21.672,0.794,9.685,53.578,59.423,25.947,10.496,3.392,33,0,0,Top,Investment
805.819,Blade,equiGrain,28.14,0.578,4.142,53.488,58.293,27.551,10.945,4.775,40,0,0,Bottom,Die
1623.096,Block,singleGrain,20.853,2.816,8.057,19.788,61.461,25.258,12.88,0.514,25,0,0,Bottom,Investment
1857.79,Blade,colGrain,19.749,3.382,7.873,5.737,63.929,23.43,8.665,3.99,23,4,0,Bottom,Investment
1715.614,Block,equiGrain,14.928,2.44,6.674,16.248,66.005,20.415,9.071,3.629,4,4,0,Top,Continuous
849.092,Blade,singleGrain,28.114,3.623,1.083,35.315,53.915,23.773,19.682,2.102,32,0,5,Top,Continuous
1428.622,Nozzle,singleGrain,15.207,1.591,2.207,40.496,70.904,6.724,19.595,3.996,12,0,3,Top,Die
1686.201,Blade,colGrain,16.107,0.742,6.6,19.33,55.806,31.819,8.744,4.535,31,0,0,Top,Continuous
1478.393,Valve,equiGrain,18.03,2.897,5.871,40.641,50.269,32.046,14.986,2.117,8,0,0,Top,Continuous
1169.222,Block,colGrain,12.135,2.936,3.615,51.988,52.509,28.495,16.412,1.469,9,0,0,Bottom,Die
1395.767,Block,colGrain,12.203,0.985,7.283,6.919,55.321,32.464,8.14,3.961,10,0,0,Bottom,Die
956.579,Valve,singleGrain,24.2,4.439,7.87,59.786,51.612,31.97,11.649,3.869,30,0,0,Bottom,Continuous
1538.671,Nozzle,equiGrain,14.977,1.519,1.98,27.01,65.561,15.452,17.562,1.925,10,0,0,Bottom,Die
1135.513,Block,singleGrain,14.028,2.75,6.588,58.61,51.806,40.306,5.401,1.675,9,0,0,Top,Continuous
1196.711,Nozzle,singleGrain,27.181,1.827,1.498,1.069,64.684,25.425,8.619,1.472,14,0,0,Top,Continuous
1275.408,Valve,equiGrain,17.323,2.128,1.665,54.903,51.868,35.487,7.829,4.485,8,0,0,Top,Die
1409.033,Valve,singleGrain,11.138,1.366,2.891,31.06,67.17,20.781,9.75,1.037,7,0,0,Bottom,Continuous
1435.788,Valve,equiGrain,14.988,3.642,5.534,48.302,66.755,19.933,10.719,3.188,9,0,0,Bottom,Investment
1075.6,Nozzle,colGrain,26.813,0.781,4.895,51.245,61.559,23.772,12.369,1.238,25,0,0,Top,Continuous
1621.661,Block,equiGrain,22.865,2.044,9.178,44.226,62.788,30.094,5.734,0.711,24,0,0,Bottom,Continuous
1017.698,Nozzle,singleGrain,10.102,1.602,7.655,7.285,66.745,19.55,12.236,0.554,0,0,0,Bottom,Die
1208.632,Nozzle,colGrain,20.798,2.356,9.018,19.366,51.724,35.111,11.157,2.441,20,1,0,Bottom,Die
1447.236,Nozzle,colGrain,20.679,3.373,3.003,50.613,59.032,25.344,13.839,1.912,23,3,0,Bottom,Continuous
1350.491,Nozzle,singleGrain,10.911,2.787,1.297,50.876,68.503,17.889,12.476,1.379,9,0,0,Bottom,Die
1234.582,Blade,equiGrain,10.127,4.919,2.127,16.291,64.969,15.02,16.777,4.198,1,0,0,Bottom,Continuous
1595.969,Nozzle,equiGrain,25.159,3.875,7.233,23.726,62.72,16.658,16.657,4.787,8,1,0,Top,Continuous
1041.801,Blade,colGrain,10.13,1.771,7.114,25.995,60.541,20.345,15.754,3.565,0,4,0,Bottom,Die
1849.801,Valve,singleGrain,17.814,3.574,2.119,7.341,61.705,26.914,5.635,4.602,18,0,0,Top,Investment
982.695,Valve,colGrain,13.225,0.867,5.388,46.034,51.893,28.559,15.088,4.538,10,0,0,Bottom,Investment
1141.463,Nozzle,equiGrain,28.092,3.252,9.322,42.109,60.805,32.062,6.496,1.295,34,2,0,Bottom,Continuous
1197.067,Block,singleGrain,9.93,2.057,6.852,46.006,58.616,26.506,12.433,2.519,2,0,0,Bottom,Continuous
1374.902,Blade,colGrain,22.242,4.586,3.23,27.82,55.58,37.889,4.951,1.034,23,0,0,Bottom,Investment
1391.355,Nozzle,equiGrain,14.734,1.54,6.583,40.277,56.439,28.162,12.804,1.607,10,0,0,Bottom,Die
1925.92,Blade,singleGrain,19.899,2.955,9.159,30.204,59.705,31.366,5.736,3.459,19,0,0,Top,Investment
1331.946,Valve,singleGrain,13.118,4.673,3.363,4.488,68.47,11.568,17.513,1.648,14,0,0,Top,Die
1066.967,Block,singleGrain,25.89,3.696,5.051,44.891,53.142,35.713,7.566,4.204,10,0,0,Top,Continuous
1039.602,Blade,equiGrain,23.846,1.319,7.421,1.763,52.288,27.829,18.765,2.153,22,0,0,Bottom,Investment
1481.297,Valve,singleGrain,13.008,2.426,7.24,45.128,63.384,17.928,13.304,4.375,17,0,0,Top,Die
1558.654,Nozzle,singleGrain,12.107,4.646,9.474,45.105,63.029,21.363,11.113,4.489,10,0,0,Bottom,Die
1365.119,Block,singleGrain,24.997,2.216,6.418,16.069,52.033,32.416,13.42,2.61,26,0,0,Bottom,Continuous
1410.783,Nozzle,singleGrain,21.748,4.814,3.248,54.408,57.825,24.848,14.523,1.468,14,0,0,Top,Continuous
861.896,Blade,colGrain,26.838,3.993,9.724,4.778,54.027,37.341,6.276,1.997,31,0,0,Bottom,Investment
1085.579,Nozzle,equiGrain,9.128,2.378,8.331,50.919,64.234,22.933,8.531,4.362,8,0,0,Top,Continuous
1100.562,Blade,singleGrain,24.667,1.409,9.61,33.15,50.273,28.689,17.905,1.998,29,0,0,Bottom,Die
1011.504,Valve,singleGrain,8.898,4.138,4.404,44.918,65.546,22.951,10.256,1.965,0,0,0,Bottom,Investment
996.148,Block,colGrain,27.06,4.05,6.109,29.221,53.469,37.641,6.742,0.848,45,0,0,Top,Continuous
1423.671,Blade,singleGrain,25.194,1.746,3.581,57.073,62.832,25.849,6.724,4.488,26,0,0,Top,Continuous
787.591,Block,equiGrain,8.153,2.868,9.044,46.389,52.234,38.178,8.148,2.174,0,0,0,Top,Investment
1082.219,Block,singleGrain,28.51,1.56,5.959,18.879,57.409,31.702,6.402,4.875,35,0,0,Top,Investment
2044.258,Block,singleGrain,18.873,0.933,3.8,34.737,60.648,26.678,7.542,4.383,18,0,0,Bottom,Die
1249.526,Valve,colGrain,19.15,4.858,8.278,56.718,51.371,32.234,13.016,3.64,31,0,0,Top,Investment
1380.978,Blade,singleGrain,24.447,1.842,4.811,1.881,56.324,31.79,7.904,3.824,31,0,0,Top,Investment
1563.597,Nozzle,singleGrain,21.766,1.481,2.139,26.677,68.342,13.196,16.605,2.352,22,0,0,Bottom,Investment
1416.663,Nozzle,colGrain,11.95,3.895,6.144,44.32,56.607,33.371,8.084,1.452,10,0,0,Bottom,Continuous
1169.718,Block,colGrain,30.234,1.378,7.713,26.617,58.107,19.502,18.953,2.444,25,1,0,Top,Investment
1250.704,Block,equiGrain,5.055,2.192,5.367,30.05,59.574,30.106,7.278,2.281,0,0,0,Top,Continuous
1033.441,Valve,singleGrain,6.868,3.664,5.665,15.354,68.49,21.092,9.509,1.742,10,0,0,Top,Die
1017.647,Valve,colGrain,7.107,3.965,2.45,35.298,66.488,18.674,10.795,4.271,0,3,0,Top,Die
